Name,CPU_%,Mem_Usage_Limit,Mem_%
2024-07-16 06:19:57,[2J[Hospf_1,85.42%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.42%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.98%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.98%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,86.14%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,86.14%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.79%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.79%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.58%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.58%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.51%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.51%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.22%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.22%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.29%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.29%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.10%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.10%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.18%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.18%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,86.44%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,86.44%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.19%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.19%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.76%,22.79MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.76%,22.79MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.50%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.50%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.83%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.83%,22.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.53%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.53%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.08%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.08%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.08%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.08%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.18%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.18%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.99%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,84.99%,22.54MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.03%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,85.03%,22.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,70.80%,21.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,70.80%,21.67MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.03%,21.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.03%,21.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.01%,21.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.01%,21.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.05%,21.78MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.05%,21.78MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.06%,21.78MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.06%,21.78MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.03%,21.66MiB / 503.5GiB
2024-07-16 06:19:57,[2J[Hospf_1,0.03%,21.66MiB / 503.5GiB
